1: D:0 M:0 | 'use client';
2: D:0 M:0 | 
3: D:0 M:0 | import React, { useState, useEffect, useRef } from 'react';
4: D:0 M:0 | import Image from 'next/image';
5: D:0 M:0 | import { MapPin, Phone, MessageSquare, Send, ArrowLeft, Share2, X, Leaf, Download, Save, Calendar, Search, Maximize } from 'lucide-react';
6: D:0 M:0 | import Link from 'next/link';
7: D:0 M:0 | import axios from 'axios';
8: D:0 M:0 | import { useParams, useRouter } from 'next/navigation';
9: D:0 M:0 | import { motion, useScroll, useTransform, useMotionValueEvent, useMotionValue, useSpring, AnimatePresence } from 'framer-motion';
10: D:0 M:0 | import ShareAction from '@/components/main/ShareAction';
11: D:0 M:0 | import { openContactDialog } from '@/components/layout/ContactDialog';
12: D:0 M:0 | 
13: D:0 M:0 | // Bypass TypeScript error for custom element
14: D:0 M:0 | 
15: D:0 M:0 | import { Play, Map as MapIcon, Image as ImageIcon, LayoutGrid, Box } from 'lucide-react';
16: D:0 M:0 | 
17: D:0 M:0 | const getYouTubeEmbedUrl = (url: string) => {
18: D:0 M:0 | if (!url) return '';
19: D:0 M:0 | const regExp = /^.*(youtu.be\/|v\/|u\/\w\/|embed\/|watch\?v=|\&v=)([^#\&\?]*).*/;
20: D:0 M:0 | const match = url.match(regExp);
21: D:0 M:0 | return (match && match[2].length === 11) ? `https://www.youtube.com/embed/${match[2]}` : url;
22: D:0 M:0 | };
23: D:0 M:0 | 
24: D:0 M:0 | const isLightColor = (color: string) => {
25: D:0 M:0 | const hex = color.replace('#', '');
26: D:0 M:0 | const r = parseInt(hex.substr(0, 2), 16);
27: D:0 M:0 | const g = parseInt(hex.substr(2, 2), 16);
28: D:0 M:0 | const b = parseInt(hex.substr(4, 2), 16);
29: D:0 M:0 | const brightness = (r * 299 + g * 587 + b * 114) / 1000;
30: D:0 M:0 | return brightness > 155;
31: D:0 M:0 | };
32: D:0 M:0 | 
33: D:0 M:0 | const PropertyDetails = () => {
34: D:0 M:0 | const { id } = useParams();
35: D:0 M:0 | const router = useRouter();
36: D:0 M:0 | const [property, setProperty] = useState<any>(null);
37: D:0 M:0 | const [loading, setLoading] = useState(true);
38: D:0 M:0 | const [activeImage, setActiveImage] = useState(0);
39: D:0 M:0 | const [formData, setFormData] = useState({
40: D:0 M:0 | name: '',
41: D:0 M:0 | phone: '',
42: D:0 M:0 | landInfo: '',
43: D:0 M:0 | message: ''
44: D:0 M:0 | });
45: D:0 M:0 | const [formStatus, setFormStatus] = useState<'idle' | 'loading' | 'success' | 'error'>('idle');
46: D:0 M:0 | const [showFruitPopup, setShowFruitPopup] = useState(false);
47: D:0 M:0 | const [showThreeDPopup, setShowThreeDPopup] = useState(false);
48: D:0 M:0 | const [isReadMore, setIsReadMore] = useState(false);
49: D:0 M:0 | const modelViewerRef = useRef<any>(null);
50: D:0 M:0 | const [mounted, setMounted] = useState(false);
51: D:0 M:0 | const [hoveredPlot, setHoveredPlot] = useState<string | null>(null);
52: D:0 M:0 | const [searchQuery, setSearchQuery] = useState('');
